AAAABKLLN: ANBALAKAL
AAAABNNRS: ANBARASAN
AAAAKNNOW: ANAKAWONA
AAAALMNSZ: SALMANAZA
AAABDEGNR: ANDEGRABA
AAABDKVYÔ: VAKABÔDAY
AAABEFLNT: ANALFABET
AAABEJMNT: TABAMANJE
AAABIKNRR: ARANBARIK
AAABINOWY: ANAYIBOWA
AAABKLNNT: BATANKLAN
AAABLORTW: LABORATWA
AAABMNNNZ: BANZANMAN
AAABMNRSÂ: ÂBARASMAN
           ANBARASMÂ
AAADFMNNN: FANDANMAN
AAADIKMRR: KAMARADRI
AAADNNNTÂ: ÂNATANDAN
           ANNATÂDAN
           ANNATANDÂ
AAADPSTYÔ: ADAPTASYÔ
AAAEIMRVY: AVEMARIYA
AAAEJLMNS: SALAMANJE
AAAEKLPRT: KAPRELATA
AAAFNNNNS: ANNANFANS
AAAGILMTY: GALIMATYA
AAAGKNRSV: AKSANGRAV
AAAGNNPRR: GRANPARAN
AAAIKKPTÇ: KATÇAPIKA
AAAIKLMMN: AMIKALMAN
AAAKKLMMÂ: ÂMALMAKAK
AAAKLMSYÔ: AKLAMASYÔ
AAAKNNNNN: KANNANNAN
AAALMMNNW: MANMANLWA
AAALMNNPS: ANPLASMAN
AAALNOWYY: ALAWONYAY
AAAMMNNNS: SANMANMAN
AAANNNNRT: ANNANTRAN
AAANNNSTZ: SANZATANN
AAANNNTTZ: TANZANTAN
AABBDMNNO: BONBADMAN
AABBEMNOY: AYABONMBE
AABBIKKRR: BRIKABRAK
AABBIKNOT: BIKABONAT
AABBRRYZÊ: ZARYÊBRAB
AABDEGINR: ANBRIGADE
AABDEKOPT: DEKAPOTAB
AABDELLSY: LADYABLES
AABDEMNWZ: DEBWAZMAN
AABDENNNO: ABANDONEN
AABDENOTW: DEWOTANBA
AABDGINRY: BRIGANDAY
AABDILRST: BALISTRAD
AABDIRSSÂ: ÂBASADRIS
AABDLLRTÂ: LATRÂBLAD
AABEELNSZ: ANBAZESEL
AABEFIKLT: ALFABETIK
AABEGNSYÔ: ABNEGASYÔ
AABEKMNNT: BATMANNKE
AABELLNTÇ: LABLANÇET
AABENNNNW: BWANANNEN
AABENNSTY: ESTANNBAY
AABENPRTZ: PREZANTAB
AABENRSTY: BATRASYEN
AABENTYYÛ: ANBÛTEYAY
AABFLNWYÂ: FLÂBWAYAN
           FLANBWAYÂ
AABGLLMNO: GLOBALMAN
AABILMNNÛ: MANNIBÛLA
AABILMNOS: ABSOLIMAN
AABILNSYÇ: BLANÇISAY
AABILOTTY: TABLATIYO
AABIMNSTÛ: ABÛTISMAN
AABINOSTY: ABITASYON
AABINTTVÂ: ÂBATIVANT
           ANBATIVÂT
AABKLNSTÊ: SALTÊBANK
AABLLNNNÇ: BLANÇLANN
AABLMNNNO: BALONNMAN
AADDENNPÊ: ÊDEPANDAN
AADDENNSS: DESANDANS
AADDENRTW: DWADANTRE
AADDIKNNT: DIKDANTAN
AADEEJKKZ: KADEJAKEZ
AADEEKLNS: ESKANDALE
AADEEMMNZ: DEZAMEMAN
AADEENNVY: AVANDENYE
AADEENPRZ: DEZANPARE
AADEFFLÊÊ: ALAFÊDEFÊ
AADEFIMNR: DIFERAMAN
AADEFNWYÛ: ANFÛDWAYE
AADEGGMNT: GADMANTEG
AADEGGNNÊ: DEGAGANNÊ
AADEIILMS: AMEDISALI
AADEIKMMN: MEDIKAMAN
AADEIKNST: AKSIDANTE
AADEILNNR: ADRENALIN
AADEJLMMÂ: DEMAJÂMAL
AADEJTVZÂ: DEZAVÂTAJ
AADEKMNRÂ: ÂKADREMAN
           ANKADREMÂ
AADELMMWZ: MADMWAZEL
AADELMNNR: MALANDREN
AADELMNPS: DEPLASMAN
AADELNOSS: ADOLESANS
AADFGKORY: KADYOGRAF
AADFIMSYÔ: DIFAMASYÔ
AADFLMNÂÂ: ÂMALDÂFAN
           ÂMALDANFÂ
           ANMALDÂFÂ
AADFLMTÂÔ: FÔDAMÂTAL
AADGIILMT: AMIGDALIT
AADGINRST: SANTIGRAD
AADGKMORY: KADYOGRAM
AADHNOTYÛ: ADYAHÛNTO
AADIIKLPT: DIPLIKATA
