AAAADMW: ADAMAWA
AAAADNP: APADANA
AAABBMR: BAMBARA
AAABCCI: CACABAI
AAABCCL: ACCABLA
AAABCCR: BACCARA
AAABCCS: CACABAS
AAABCCT: CACABAT
AAABCHL: CHABALA
AAABCHR: RABACHA
AAABCHT: BACHATA
AAABCIL: CABALAI
AAABCIN: CABANAI
AAABCIR: ARABICA
AAABCLM: CAMBALA
AAABCLN: BALANCA
AAABCLS: CABALAS
AAABCLT: CABALAT
AAABCMR: CARAMBA
AAABCNS: CABANAS
AAABCNT: CABANAT
AAABDDI: BADADIA
AAABDDU: BADAUDA
AAABDGM: GAMBADA
AAABDIL: BALADAI
AAABDJO: JABADAO
AAABDLM: LAMBADA
AAABDLS: BALADAS
AAABDLT: BALADAT
AAABDNN: BANDANA
AAABDRV: BAVARDA
AAABDRZ: BAZARDA
AAABEGT: ABATAGE
AAABFLL: FALBALA
AAABFLR: BALAFRA
AAABGIR: GABARIA
AAABGLN: BANGALA
AAABGRR: BAGARRA
AAABHNU: HAUBANA
AAABILT: ABLATAI
AAABILY: BALAYAI
AAABINN: BANANAI
AAABINS: BASANAI
AAABIRS: ABRASAI
         ARABISA
AAABISS: ABAISSA
AAABITV: BATAVIA
AAABKLV: BAKLAVA
AAABKRS: BARAKAS
         RABASKA
AAABLMR: MALABAR
AAABLPR: PALABRA
AAABLST: ABLATAS
         BALATAS
         TABALAS
AAABLSY: BALAYAS
AAABLTT: ABLATAT
         ATTABLA
AAABLTY: BALAYAT
AAABMNN: BAMANAN
AAABMST: MASTABA
AAABNNS: BANANAS
AAABNNT: BANANAT
AAABNSS: BASANAS
AAABNST: BASANAT
AAABNTT: ABATANT
AAABQRU: BARAQUA
AAABRSS: ABRASAS
AAABRST: ABRASAT
AAABRSX: ABRAXAS
AAABRTT: ABATTRA
         BARATTA
AAABSST: TABASSA
AAABSSV: BAVASSA
AAACCCH: CACHACA
AAACCDR: CACARDA
AAACCDS: CASCADA
         SACCADA
AAACCIS: ACACIAS
AAACCLM: ACCLAMA
AAACCLR: CARACAL
AAACCNN: CANCANA
AAACCRS: CASCARA
AAACDFR: CAFARDA
AAACDHH: CHAHADA
AAACDMM: MACADAM
AAACDNR: CANARDA
AAACDNS: CANADAS
AAACEGP: PACAGEA
AAACEGR: AGACERA
AAACFHL: FALACHA
AAACFIR: CARAFAI
AAACFLT: CALFATA
AAACFRS: CARAFAS
AAACFRT: CARAFAT
AAACGIS: AGACAIS
AAACGIT: AGACAIT
AAACGNR: GARANCA
AAACGNT: AGACANT
AAACHIL: ACHALAI
AAACHLS: ACHALAS
AAACHLT: ACHALAT
AAACHMN: AMANCHA
AAACHNP: PANACHA
AAACHNR: ACHARNA
AAACHRR: ARRACHA
AAACHTT: ATTACHA
AAACILV: CAVALAI
AAACINV: AVANCAI
AAACJMR: JACAMAR
AAACJNS: JACANAS
AAACJSS: JACASSA
AAACLMR: CALAMAR
AAACLNT: CATALAN
AAACLPS: ALPACAS
AAACLPT: CATALPA
AAACLRZ: ALCAZAR
AAACLSV: CAVALAS
AAACLTV: CAVALAT
AAACMRS: MARACAS
         MASCARA
AAACNRS: CANARAS
AAACNRT: NACARAT
AAACNRU: ARAUCAN
AAACNST: CANASTA
AAACNSV: AVANCAS
AAACNTV: AVANCAT
AAACPST: PATACAS
AAACRTV: CRAVATA
AAACRTY: CARTAYA
AAADFGL: FLAGADA
AAADFRY: FARADAY
AAADGGH: AGGADAH
AAADGJN: JANGADA
AAADHMS: HAMADAS
AAADHRS: HASARDA
AAADINN: ANDAINA
AAADIPR: PARADAI
AAADIPT: ADAPTAI
AAADJMS: DJAMAAS
AAADLMN: MANDALA
AAADMNR: RAMADAN
AAADMNT: MANDATA
AAADMOU: AMADOUA
AAADMRS: ARMADAS
         MADRASA
AAADMRU: MARAUDA
AAADMSS: DAMASSA
AAADNRS: DARSANA
AAADPRS: PARADAS
AAADPRT: PARADAT
AAADPST: ADAPTAS
AAADPTT: ADAPTAT
AAADRTT: ATTARDA
AAADRTU: TARAUDA
AAADRUV: RAVAUDA
AAAEGMN: MANAGEA
AAAEGMR: RAMAGEA
AAAEGNP: APANAGE
AAAEGPT: TAPAGEA
AAAEGRV: RAVAGEA
AAAEHLT: ALTHAEA
AAAEHNR: AHANERA
AAAELRV: AVALERA
AAAERRS: ARASERA
AAAFFIL: AFFALAI
AAAFFIM: AFFAMAI
AAAFFIR: AFFAIRA
AAAFFIT: AFFAITA
AAAFFLL: ALFALFA
AAAFFLS: AFFALAS
         FALSAFA
AAAFFLT: AFFALAT
AAAFFMS: AFFAMAS
AAAFFMT: AFFAMAT
AAAFGIR: AGRAFAI
AAAFGRR: RAGRAFA
AAAFGRS: AGRAFAS
AAAFGRT: AGRAFAT
AAAFILR: RAFALAI
AAAFIPR: PARAFAI
